I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 200 - 0.1403
127.0.0.1 - - [07/Jul/2015:13:38:47 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 200 - 0.1450
127.0.0.1 - - [07/Jul/2015:13:38:47 -0300] "GET /faq_question_tpl.js?body=1 HTTP/1.1" 200 - 0.1393
127.0.0.1 - - [07/Jul/2015:13:38:47 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 200 - 0.1439
127.0.0.1 - - [07/Jul/2015:13:38:47 -0300] "GET /faq_tags_tpl.js?body=1 HTTP/1.1" 200 - 0.1471
127.0.0.1 - - [07/Jul/2015:13:38:47 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 200 - 0.1632
127.0.0.1 - - [07/Jul/2015:13:38:47 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 200 - 0.1397
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 200 - 0.1413
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /hovercard_tpl.js?body=1 HTTP/1.1" 200 - 0.1389
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /likes-info_tpl.js?body=1 HTTP/1.1" 200 - 0.1370
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /oembed_tpl.js?body=1 HTTP/1.1" 200 - 0.1399
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /opengraph_tpl.js?body=1 HTTP/1.1" 200 - 0.1426
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /photo-viewer_tpl.js?body=1 HTTP/1.1" 200 - 0.1367
127.0.0.1 - - [07/Jul/2015:13:38:48 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 200 - 0.1409
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /poll_creator_tpl.js?body=1 HTTP/1.1" 200 - 0.1395
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 200 - 0.1649
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 200 - 0.1415
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /profile_sidebar_tpl.js?body=1 HTTP/1.1" 200 - 0.1421
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 200 - 0.1470
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /single-post-viewer/single-post-actions_tpl.js?body=1 HTTP/1.1" 200 - 0.1418
127.0.0.1 - - [07/Jul/2015:13:38:49 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 200 - 0.1926
127.0.0.1 - - [07/Jul/2015:13:38:50 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 200 - 0.1655
127.0.0.1 - - [07/Jul/2015:13:38:50 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 200 - 0.1780
127.0.0.1 - - [07/Jul/2015:13:38:50 -0300] "GET /single-post-viewer_tpl.js?body=1 HTTP/1.1" 200 - 0.1822
127.0.0.1 - - [07/Jul/2015:13:38:50 -0300] "GET /static-text_tpl.js?body=1 HTTP/1.1" 200 - 0.1806
127.0.0.1 - - [07/Jul/2015:13:38:50 -0300] "GET /status-message-location_tpl.js?body=1 HTTP/1.1" 200 - 0.2107
127.0.0.1 - - [07/Jul/2015:13:38:51 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 200 - 0.1831
127.0.0.1 - - [07/Jul/2015:13:38:51 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 200 - 0.1794
127.0.0.1 - - [07/Jul/2015:13:38:51 -0300] "GET /stream-faces_tpl.js?body=1 HTTP/1.1" 200 - 0.1797
127.0.0.1 - - [07/Jul/2015:13:38:51 -0300] "GET /tag_following_action_tpl.js?body=1 HTTP/1.1" 200 - 0.1723
127.0.0.1 - - [07/Jul/2015:13:38:51 -0300] "GET /tag_following_list_tpl.js?body=1 HTTP/1.1" 200 - 0.1495
127.0.0.1 - - [07/Jul/2015:13:38:51 -0300] "GET /tag_following_tpl.js?body=1 HTTP/1.1" 200 - 0.1454
127.0.0.1 - - [07/Jul/2015:13:38:52 -0300] "GET /templates.js?body=1 HTTP/1.1" 200 - 0.4011
127.0.0.1 - - [07/Jul/2015:13:38:52 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:38:52 -0300] "GET /branding/logos/logo.png HTTP/1.1" 200 - 0.1411
127.0.0.1 - - [07/Jul/2015:13:38:52 -0300] "GET /landing/cog.png HTTP/1.1" 200 - 0.1902
127.0.0.1 - - [07/Jul/2015:13:38:52 -0300] "GET /landing/smiley_laughing.png HTTP/1.1" 200 - 0.1368
127.0.0.1 - - [07/Jul/2015:13:38:53 -0300] "GET /landing/pen_write.png HTTP/1.1" 200 - 0.1784
127.0.0.1 - - [07/Jul/2015:13:38:57 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1854
127.0.0.1 - - [07/Jul/2015:13:38:58 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1718
127.0.0.1 - - [07/Jul/2015:13:38:58 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1480
127.0.0.1 - - [07/Jul/2015:13:38:58 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1384
127.0.0.1 - - [07/Jul/2015:13:38:58 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1508
127.0.0.1 - - [07/Jul/2015:13:38:58 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1469
127.0.0.1 - - [07/Jul/2015:13:38:59 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1805
127.0.0.1 - - [07/Jul/2015:13:38:59 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1893
127.0.0.1 - - [07/Jul/2015:13:38:59 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1795
127.0.0.1 - - [07/Jul/2015:13:38:59 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1319
127.0.0.1 - - [07/Jul/2015:13:38:59 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1310
127.0.0.1 - - [07/Jul/2015:13:39:00 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1423
127.0.0.1 - - [07/Jul/2015:13:39:00 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1361
127.0.0.1 - - [07/Jul/2015:13:39:00 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1528
127.0.0.1 - - [07/Jul/2015:13:39:01 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.2443
127.0.0.1 - - [07/Jul/2015:13:39:01 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1541
127.0.0.1 - - [07/Jul/2015:13:39:01 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1429
127.0.0.1 - - [07/Jul/2015:13:39:01 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1840
127.0.0.1 - - [07/Jul/2015:13:39:02 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1300
127.0.0.1 - - [07/Jul/2015:13:39:02 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1389
127.0.0.1 - - [07/Jul/2015:13:39:02 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1517
127.0.0.1 - - [07/Jul/2015:13:39:02 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1987
127.0.0.1 - - [07/Jul/2015:13:39:03 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1768
127.0.0.1 - - [07/Jul/2015:13:39:03 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1669
127.0.0.1 - - [07/Jul/2015:13:39:03 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1414
127.0.0.1 - - [07/Jul/2015:13:39:03 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1731
127.0.0.1 - - [07/Jul/2015:13:39:04 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1633
127.0.0.1 - - [07/Jul/2015:13:39:06 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1896
127.0.0.1 - - [07/Jul/2015:13:39:06 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1587
127.0.0.1 - - [07/Jul/2015:13:39:06 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1602
127.0.0.1 - - [07/Jul/2015:13:39:07 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1582
127.0.0.1 - - [07/Jul/2015:13:39:07 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1810
127.0.0.1 - - [07/Jul/2015:13:39:07 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1673
127.0.0.1 - - [07/Jul/2015:13:39:07 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1817
127.0.0.1 - - [07/Jul/2015:13:39:07 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.2181
127.0.0.1 - - [07/Jul/2015:13:39:08 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1626
127.0.0.1 - - [07/Jul/2015:13:39:08 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1682
127.0.0.1 - - [07/Jul/2015:13:39:08 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1698
127.0.0.1 - - [07/Jul/2015:13:39:08 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1623
127.0.0.1 - - [07/Jul/2015:13:39:08 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1319
127.0.0.1 - - [07/Jul/2015:13:39:08 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1616
127.0.0.1 - - [07/Jul/2015:13:39:09 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1461
127.0.0.1 - - [07/Jul/2015:13:39:09 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1610
127.0.0.1 - - [07/Jul/2015:13:39:09 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 304 - 0.1799
127.0.0.1 - - [07/Jul/2015:13:39:09 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1541
127.0.0.1 - - [07/Jul/2015:13:39:10 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1430
127.0.0.1 - - [07/Jul/2015:13:39:10 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1715
127.0.0.1 - - [07/Jul/2015:13:39:10 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1907
127.0.0.1 - - [07/Jul/2015:13:39:11 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1799
127.0.0.1 - - [07/Jul/2015:13:39:11 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 304 - 0.1736
127.0.0.1 - - [07/Jul/2015:13:39:11 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1693
127.0.0.1 - - [07/Jul/2015:13:39:11 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.2175
127.0.0.1 - - [07/Jul/2015:13:39:11 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1608
127.0.0.1 - - [07/Jul/2015:13:39:12 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 304 - 0.1681
127.0.0.1 - - [07/Jul/2015:13:39:12 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 304 - 0.1737
127.0.0.1 - - [07/Jul/2015:13:39:12 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1457
127.0.0.1 - - [07/Jul/2015:13:39:12 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1459
127.0.0.1 - - [07/Jul/2015:13:39:13 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1945
127.0.0.1 - - [07/Jul/2015:13:39:13 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1344
127.0.0.1 - - [07/Jul/2015:13:39:13 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 304 - 0.1854
127.0.0.1 - - [07/Jul/2015:13:39:14 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:39:14 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1394
127.0.0.1 - - [07/Jul/2015:13:39:14 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.1665
127.0.0.1 - - [07/Jul/2015:13:39:14 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1784
127.0.0.1 - - [07/Jul/2015:13:39:15 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1250
127.0.0.1 - - [07/Jul/2015:13:39:15 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1572
127.0.0.1 - - [07/Jul/2015:13:39:15 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1414
127.0.0.1 - - [07/Jul/2015:13:39:15 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 304 - 0.1556
127.0.0.1 - - [07/Jul/2015:13:39:16 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1303
127.0.0.1 - - [07/Jul/2015:13:39:17 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1548
127.0.0.1 - - [07/Jul/2015:13:39:17 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 304 - 0.1407
127.0.0.1 - - [07/Jul/2015:13:39:17 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.1290
127.0.0.1 - - [07/Jul/2015:13:39:17 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.1300
127.0.0.1 - - [07/Jul/2015:13:39:17 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1650
127.0.0.1 - - [07/Jul/2015:13:39:17 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 304 - 0.1586
127.0.0.1 - - [07/Jul/2015:13:39:18 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 304 - 0.1675
127.0.0.1 - - [07/Jul/2015:13:39:18 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1616
127.0.0.1 - - [07/Jul/2015:13:39:18 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.2100
127.0.0.1 - - [07/Jul/2015:13:39:18 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1554
127.0.0.1 - - [07/Jul/2015:13:39:18 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1592
127.0.0.1 - - [07/Jul/2015:13:39:19 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1593
127.0.0.1 - - [07/Jul/2015:13:39:19 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1283
127.0.0.1 - - [07/Jul/2015:13:39:19 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1597
127.0.0.1 - - [07/Jul/2015:13:39:19 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1534
127.0.0.1 - - [07/Jul/2015:13:39:19 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1444
127.0.0.1 - - [07/Jul/2015:13:39:20 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1667
127.0.0.1 - - [07/Jul/2015:13:39:20 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1559
127.0.0.1 - - [07/Jul/2015:13:39:21 -0300] "GET /home.css HTTP/1.1" 304 - 0.1975
127.0.0.1 - - [07/Jul/2015:13:39:23 -0300] "GET /landing/cog.png HTTP/1.1" 304 - 0.2249
127.0.0.1 - - [07/Jul/2015:13:39:24 -0300] "GET /favicon.png HTTP/1.1" 200 - 0.1717
127.0.0.1 - - [07/Jul/2015:13:40:41 -0300] "GET /login HTTP/1.1" 301 - 0.2152
127.0.0.1 - - [07/Jul/2015:13:40:43 -0300] "GET /users/sign_in HTTP/1.1" 200 - 1.9055
127.0.0.1 - - [07/Jul/2015:13:40:44 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.3322
127.0.0.1 - - [07/Jul/2015:13:40:44 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.2670
127.0.0.1 - - [07/Jul/2015:13:40:44 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1965
127.0.0.1 - - [07/Jul/2015:13:40:44 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.1722
127.0.0.1 - - [07/Jul/2015:13:40:44 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1509
127.0.0.1 - - [07/Jul/2015:13:40:45 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.2742
127.0.0.1 - - [07/Jul/2015:13:40:45 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1975
127.0.0.1 - - [07/Jul/2015:13:40:45 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1643
127.0.0.1 - - [07/Jul/2015:13:40:45 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1463
127.0.0.1 - - [07/Jul/2015:13:40:45 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1456
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1463
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1445
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1348
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1697
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1319
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1588
127.0.0.1 - - [07/Jul/2015:13:40:46 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1267
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1290
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1764
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:40:47 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1277
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1486
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1274
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1301
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1479
127.0.0.1 - - [07/Jul/2015:13:40:48 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1294
127.0.0.1 - - [07/Jul/2015:13:40:49 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1396
127.0.0.1 - - [07/Jul/2015:13:40:49 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1666
127.0.0.1 - - [07/Jul/2015:13:40:49 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1639
127.0.0.1 - - [07/Jul/2015:13:40:49 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1658
127.0.0.1 - - [07/Jul/2015:13:40:49 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:40:49 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1492
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1636
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1587
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1579
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1596
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1638
127.0.0.1 - - [07/Jul/2015:13:40:50 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1627
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1713
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1288
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 304 - 0.1374
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1289
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1300
127.0.0.1 - - [07/Jul/2015:13:40:51 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1341
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1306
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1305
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1601
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1321
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 304 - 0.1265
127.0.0.1 - - [07/Jul/2015:13:40:52 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 304 - 0.1589
127.0.0.1 - - [07/Jul/2015:13:40:53 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1717
127.0.0.1 - - [07/Jul/2015:13:40:53 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1303
127.0.0.1 - - [07/Jul/2015:13:40:53 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1308
127.0.0.1 - - [07/Jul/2015:13:40:53 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1305
